Id,SalePrice
2174,223359
2175,266111
2176,292730
2177,236557
2178,224904
2179,134534
2180,169944
2181,191119
2182,215261
2183,190726
2184,118027
2185,116196
2186,132488
2187,158480
2188,166762
2189,296914
2190,66097
2191,57448
2192,76627
2193,121748
2194,112139
2195,77846
2196,110102
2197,99884
2198,155909
2199,192432
2200,119893
2201,132534
2202,214873
2203,121050
2204,150365
2205,94816
2206,125353
2207,181581
2208,220708
2209,180004
2210,113311
2211,93147
2212,126495
2213,118669
2214,154461
2215,79663
2216,144412
2217,72738
2218,120117
2219,116801
2220,26437
2221,317580
2222,280623
2223,305172
2224,215905
2225,122356
2226,168694
2227,224974
2228,283354
2229,228622
2230,139624
2231,223884
2232,175944
2233,181590
2234,271283
2235,247112
2236,237240
2237,313483
2238,192293
2239,94002
2240,169017
2241,138883
2242,101428
2243,116902
2244,101872
2245,103052
2246,130918
2247,119523
2248,97673
2249,103122
2250,107814
2251,94993
2252,169507
2253,144299
2254,169353
2255,185903
2256,193827
2257,206178
2258,169064
2259,174444
2260,82581
2261,192917
2262,189809
2263,362604
2264,402844
2265,118756
2266,262300
2267,310000
2268,383821
2269,178265
2270,207527
2271,210356
2272,257670
2273,164664
2274,173803
2275,130583
2276,197819
2277,175248
2278,135448
2279,112804
2280,89954
2281,172212
2282,180008
2283,107823
2284,127135
2285,127529
2286,115744
2287,356210
2288,269049
2289,269935
2290,388300
2291,328638
2292,382384
2293,401236
2294,348680
2295,429952
2296,215938
2297,353582
2298,349025
2299,340100
2300,297908
2301,330265
2302,239497
2303,233147
2304,224694
2305,192073
2306,188470
2307,207682
2308,204780
2309,302887
2310,198967
2311,196750
2312,183057
2313,182571
2314,189579
2315,191333
2316,229258
2317,180095
2318,203219
2319,195376
2320,183783
2321,232857
2322,200398
2323,185139
2324,193383
2325,215303
2326,174199
2327,211992
2328,226783
2329,187320
2330,175865
2331,321782
2332,360842
2333,289906
2334,255692
2335,279096
2336,285687
2337,186512
2338,236579
2339,218156
2340,393387
2341,188608
2342,233959
2343,218296
2344,229960
2345,222171
2346,198827
2347,186181
2348,238318
2349,201437
2350,311736
2351,258813
2352,252713
2353,261499
2354,123479
2355,145461
2356,155814
2357,199965
2358,198362
2359,104715
2360,109314
2361,127596
2362,259981
2363,161426
2364,178102
2365,220181
2366,187083
2367,214097
2368,202918
2369,186750
2370,170246
2371,172034
2372,198207
2373,299830
2374,289978
2375,211339
2376,282690
2377,312658
2378,147663
2379,218384
2380,157329
2381,157157
2382,206850
2383,192692
2384,245280
2385,173820
2386,128486
2387,96835
2388,115035
2389,116803
2390,144521
2391,120731
2392,102337
2393,177678
2394,122310
2395,206418
2396,136805
2397,198938
2398,106457
2399,75146
2400,68698
2401,73732
2402,143644
2403,117856
2404,147448
2405,165665
2406,139079
2407,129198
2408,149509
2409,108109
2410,171922
2411,93038
2412,144387
2413,118615
2414,143461
2415,125103
2416,122992
2417,114269
2418,97378
2419,131912
2420,102265
2421,124643
2422,79241
2423,142873
2424,111698
2425,197523
2426,120580
2427,148624
2428,155267
2429,103608
2430,122183
2431,78788
2432,138460
2433,130575
2434,127032
2435,138503
2436,108578
2437,78804
2438,106444
2439,99085
2440,130888
2441,126657
2442,81907
2443,144496
2444,111853
2445,107196
2446,141511
2447,208732
2448,126638
2449,122073
2450,159264
2451,110727
2452,189256
2453,93747
2454,102037
2455,100859
2456,126358
2457,120629
2458,121051
2459,106042
2460,140104
2461,125342
2462,112306
2463,141116
2464,166644
2465,128100
2466,131445
2467,156287
2468,93553
2469,79222
2470,181491
2471,203803
2472,155520
2473,107585
2474,59292
2475,199417
2476,92643
2477,93447
2478,141602
2479,84591
2480,140723
2481,124875
2482,114934
2483,76524
2484,116930
2485,99685
2486,109780
2487,190382
2488,165531
2489,133591
2490,135380
2491,118305
2492,184201
2493,149612
2494,142469
2495,63182
2496,241507
2497,146318
2498,74334
2499,74775
2500,106783
2501,140383
2502,128370
2503,104834
2504,165682
2505,224070
2506,254381
2507,274957
2508,259416
2509,219000
2510,201236
2511,175617
2512,204182
2513,239994
2514,276878
2515,113483
2516,178688
2517,118717
2518,130265
2519,217962
2520,216260
2521,196079
2522,220301
2523,107261
2524,134838
2525,113157
2526,130829
2527,105700
2528,120764
2529,136127
2530,108991
2531,215454
2532,217796
2533,204220
2534,237349
2535,262067
2536,228155
2537,222370
2538,189633
2539,195504
2540,177707
2541,186981
2542,176633
2543,100318
2544,112420
2545,113450
2546,136852
2547,139408
2548,164091
2549,145310
2550,469698
2551,131232
2552,119289
2553,74360
2554,70381
2555,67873
2556,70553
2557,87922
2558,152261
2559,112411
2560,120692
2561,134386
2562,125275
2563,119148
2564,187674
2565,116686
2566,117462
2567,102675
2568,180719
2569,202072
2570,114013
2571,155067
2572,146790
2573,195285
2574,238555
2575,141208
2576,145512
2577,145143
2578,81478
2579,18917
2580,91438
2581,105150
2582,144498
2583,258525
2584,167555
2585,189734
2586,205825
2587,184939
2588,126260
2589,148170
2590,229866
2591,255754
2592,201961
2593,243411
2594,163283
2595,220816
2596,309824
2597,204195
2598,281082
2599,348195
2600,149171
2601,150026
2602,57128
2603,80111
2604,75009
2605,61429
2606,144965
2607,204315
2608,181472
2609,175271
2610,106811
2611,104885
2612,142270
2613,127875
2614,94564
2615,174942
2616,166645
2617,177947
2618,254696
2619,196781
2620,171888
2621,172555
2622,184041
2623,224813
2624,279963
2625,250949
2626,169869
2627,155716
2628,401281
2629,447860
2630,322902
2631,421693
2632,378060
2633,258307
2634,368142
2635,159799
2636,174034
2637,202798
2638,259355
2639,179005
2640,141098
2641,81350
2642,178662
2643,108906
2644,114956
2645,102844
2646,89140
2647,101796
2648,110239
2649,144768
2650,110156
2651,139979
2652,360310
2653,232002
2654,244130
2655,362560
2656,323961
2657,339566
2658,288850
2659,301525
2660,348970
2661,314766
2662,355721
2663,252354
2664,288271
2665,312975
2666,281873
2667,183084
2668,191159
2669,187281
2670,281151
2671,197700
2672,192714
2673,188664
2674,191455
2675,162093
2676,215221
2677,189885
2678,260015
2679,261395
2680,265684
2681,392583
2682,308227
2683,453496
2684,286584
2685,319371
2686,238194
2687,255028
2688,201884
2689,194176
2690,347109
2691,188894
2692,126692
2693,200424
2694,132756
2695,203933
2696,195982
2697,175622
2698,205431
2699,165469
2700,145799
2701,164933
2702,113096
2703,142242
2704,126171
2705,91383
2706,97598
2707,126996
2708,100092
2709,100649
2710,105780
2711,256694
2712,355597
2713,155105
2714,154016
2715,169302
2716,145397
2717,185751
2718,215508
2719,131586
2720,187297
2721,118634
2722,181060
2723,170752
2724,112471
2725,111743
2726,117432
2727,129287
2728,186069
2729,134279
2730,131056
2731,124117
2732,118124
2733,134095
2734,136935
2735,124563
2736,111351
2737,88637
2738,109729
2739,145890
2740,143712
2741,135507
2742,175494
2743,134543
2744,139002
2745,144262
2746,101232
2747,173476
2748,105480
2749,116150
2750,88283
2751,116156
2752,219580
2753,139993
2754,198617
2755,130926
2756,65223
2757,58825
2758,103285
2759,163427
2760,138772
2761,121266
2762,107676
2763,181239
2764,184248
2765,252928
2766,112818
2767,52397
2768,94287
2769,113499
2770,134773
2771,82977
2772,87665
2773,193951
2774,149320
2775,111579
2776,146736
2777,156845
2778,116502
2779,130986
2780,81911
2781,75317
2782,82277
2783,94507
2784,115758
2785,152961
2786,69831
2787,127207
2788,62648
2789,159490
2790,97083
2791,83238
2792,82850
2793,130366
2794,95986
2795,116875
2796,70909
2797,191920
2798,135900
2799,130206
2800,63011
2801,88500
2802,125673
2803,117658
2804,127111
2805,101975
2806,66346
2807,156651
2808,159498
2809,105175
2810,105725
2811,173117
2812,147292
2813,139592
2814,119692
2815,94935
2816,209256
2817,136166
2818,124761
2819,162922
2820,113646
2821,99652
2822,186997
2823,285797
2824,165574
2825,154987
2826,134094
2827,119919
2828,244809
2829,234657
2830,204910
2831,184791
2832,217320
2833,295987
2834,208162
2835,204630
2836,216442
2837,155564
2838,114386
2839,180477
2840,175962
2841,201533
2842,219812
2843,152458
2844,156395
2845,89440
2846,206980
2847,193321
2848,203243
2849,199361
2850,288445
2851,215779
2852,226986
2853,221660
2854,147813
2855,191692
2856,198007
2857,195609
2858,195755
2859,84041
2860,132988
2861,105345
2862,217678
2863,100644
2864,253793
2865,116710
2866,160014
2867,106387
2868,109315
2869,86796
2870,114904
2871,65115
2872,8166
2873,80714
2874,172112
2875,95622
2876,172414
2877,117982
2878,135256
2879,109859
2880,99354
2881,94825
2882,145317
2883,192457
2884,186172
2885,159026
2886,225739
2887,93945
2888,149998
2889,41481
2890,75182
2891,144597
2892,48910
2893,91432
2894,5284
2895,316728
2896,266717
2897,219299
2898,126155
2899,223307
2900,135746
2901,209839
2902,181684
2903,301059
2904,336061
2905,61719
2906,197842
2907,95467
2908,110018
2909,124574
2910,73955
2911,51303
2912,131745
2913,54399
2914,61464
2915,74488
2916,52254
2917,117527
2918,98337
2919,242301
